"id","district","address","total_price","price_per_meter","build_time","num_of_bedrooms","num_of_living_rooms","size","orientation","building_type","num_of_floors"
"1514","丰台","青塔西里6号院","633","47760","2004","3","1","132","南 西","高楼层 ","20"
"1515","丰台","西罗园四区","235","57053","1991","1","1","41","东","中楼层 ","6"
"1516","丰台","中海御鑫阁","258","63143","2012","1","0","40","东南","低楼层 ","20"
"1517","丰台","万泉寺南里","385","63542","1996","2","1","60","南 北 西","中楼层 ","4"
"1518","丰台","福海棠・华府","599","58911","2014","2","1","101","南 北","顶层 ","15"
"1519","丰台","南珠苑","516","60344","2004","2","1","85","东 南","高楼层 ","22"
"1520","丰台","四方景园五区","530","61039","2000","2","1","86","西南","低楼层 ","24"
"1521","丰台","南苑北里二区","229","41077","1995","2","1","55","西南","底层 ","6"
"1522","丰台","城市印象","490","57661","2002","2","1","84","东 西","底层 ","13"
"1523","丰台","诺德家园","700","77839","2010","2","1","89","南","高楼层 ","15"
"1524","丰台","莲香园","528","64304","1998","2","1","82","东南","中楼层 ","24"
"1525","丰台","芳城园二区","609","68198","1990","3","1","89","东南","高楼层 ","25"
"1526","丰台","金唐国际","450","71863","2007","1","1","62","西南","低楼层 ","24"
"1527","丰台","方庄6号","490","68189","2008","1","1","71","南","低楼层 ","15"
"1528","丰台","北京方向","529","65878","2015","2","1","80","南 西 北","顶层 ","18"
"1529","丰台","鸿业兴园二区","420","49285","2010","2","1","85","东 南 北","中楼层 ","21"
"1530","丰台","星河城西区","468","67945","2006","1","1","68","东","中楼层 ","17"
"1531","丰台","和义东里四区","300","43166","1981","3","1","69","南 北","高楼层 ","6"
"1532","丰台","南五里店45号院","262","47250","1996","2","1","55","南 北","低楼层 ","6"
"1533","丰台","宣祥家园","308","48466","2005","1","1","63","东","高楼层 ","26"
"1534","丰台","樊家村甲14号院","465","57822","2007","2","1","80","南 北","中楼层 ","5"
"1535","丰台","永翌公馆","678","73536","2011","2","2","92","西南","高楼层 ","25"
"1536","丰台","文体路甲3号院","468","57814","2003","2","1","80","南","高楼层 ","24"
"1537","丰台","芳群园一区","429","68619","1991","2","1","62","西南","低楼层 ","25"
"1538","丰台","天怡福园","528","56183","2015","2","1","93","东 西","中楼层 ","16"
"1539","丰台","西罗园一区","210","52817","1993","1","1","39","南","中楼层 ","24"
"1540","丰台","南方庄小区","425","56864","1995","3","1","74","南 北","中楼层 ","6"
"1541","丰台","顺驰蓝调","910","87779","2008","2","1","103","南 北","高楼层 ","13"
"1542","丰台","苇子坑1号院","306","56354","1989","2","1","54","南","低楼层 ","6"
"1543","丰台","鹏润家园","485","60953","2001","2","1","79","东 西","高楼层 ","16"
"1544","丰台","蒲黄榆二巷","350","60976","1984","2","1","57","南 北","顶层 ","6"
"1545","丰台","怡然家园5号院","500","57294","2004","2","1","87","南","中楼层 ","6"
"1546","丰台","富锦嘉园一区","478","52332","2003","2","1","91","南 北","高楼层 ","6"
"1547","丰台","彩虹城二区","298","52586","2004","1","1","56","西北","底层 ","12"
"1548","丰台","蒲安西里","389","61454","1992","2","1","63","南","低楼层 ","16"
"1549","丰台","大井北里","328","51990","1990","2","1","63","南 北","低楼层 ","6"
"1550","丰台","元熙华府","493","78180","2019","2","1","63","东","低楼层 ","27"
"1551","丰台","丰西北里","202","37603","1990","2","1","53","南 北","顶层 ","6"
"1552","丰台","华润小区","321","51558","1996","2","1","62","南 北","底层 ","6"
"1553","丰台","华芳园","459","50164","1999","2","1","91","西南","高楼层 ","24"
"1554","丰台","草桥欣园18号院","539","73968","1998","2","1","72","南 北","高楼层 ","6"
"1555","丰台","西罗园北路","425","51660","1990","2","2","82","南 北","顶层 ","6"
"1556","丰台","万科蓝蓝沁家园","568","68583","2014","2","2","82","南","中楼层 ","18"
"1557","丰台","正邦嘉园一期","423","44838","2001","2","1","94","东北","中楼层 ","22"
"1558","丰台","西府兰庭","1035","71311","2007","3","1","145","南 北","低楼层 ","18"
"1559","丰台","飞腾家园","430","36014","2004","3","1","119","东 西","中楼层 ","4"
"1560","丰台","新开路16号院","238","42569","1985","3","1","55","东南 西北","中楼层 ","5"
"1561","丰台","时代芳群","1090","67160","2003","3","1","162","南","顶层 ","25"
"1562","丰台","跃城","291","51441","2005","1","1","56","西北","高楼层 ","20"
"1563","丰台","康缘居","455","50924","2000","2","1","89","南 北","中楼层 ","14"
"1564","丰台","晶城秀府","452","62770","2010","1","1","72","西","中楼层 ","20"
"1565","丰台","马家堡甲55号院","369","53916","1996","3","1","68","南 北","中楼层 ","6"
"1566","丰台","东木樨园","458","50833","1995","3","1","90","南 北","高楼层 ","9"
"1567","丰台","南开西里","243","44818","1992","2","1","54","南 北","顶层 ","6"
"1568","丰台","卢沟桥南里","226","37837","1990","2","1","59","南","顶层 ","6"
"1569","丰台","玉皇庄小区","162","35985","1985","1","1","45","南","高楼层 ","6"
"1570","丰台","首科花园","765","67018","2005","3","1","114","东南","低楼层 ","24"
"1571","丰台","怡海花园恒丰园","451","59210","2006","1","1","76","西","高楼层 ","27"
"1572","丰台","张郭庄小区","206","36268","1988","2","1","56","南 北","中楼层 ","6"
"1573","丰台","定安东里","293","53556","1988","2","1","54","南 北","顶层 ","6"
"1574","丰台","中海九号公馆二区","1390","77737","2012","3","2","178","南 北","中楼层 ","16"
"1575","丰台","洋桥71号院","285","60331","1996","1","1","47","南","高楼层 ","18"
"1576","丰台","城建宿舍","349","44687","1990","3","1","78","南 北","顶层 ","6"
"1577","丰台","芳古园一区","535","63016","1992","2","1","84","西南 东北","中楼层 ","14"
"1578","丰台","公园懿府","650","56483","2017","3","2","115","南 北","中楼层 ","15"
"1579","丰台","蒲黄榆二里","480","72618","1984","3","1","66","南 北","底层 ","6"
"1580","丰台","首开华润城","920","82298","2018","3","1","111","南 北","中楼层 ","9"
"1581","丰台","蒲安东里","685","59592","2002","4","1","114","东南 北","中楼层 ","24"
"1582","丰台","大井南里","283","52527","1990","2","1","53","南 北","中楼层 ","6"
"1583","丰台","新月家园","490","42591","2002","3","1","115","南 北","低楼层 ","6"
"1584","丰台","建茗苑","600","50870","2008","3","2","117","东南 西 北","高楼层 ","23"
"1585","丰台","五里店南里","279","38821","1990","3","1","71","东 南 北","高楼层 ","6"
"1586","丰台","和义西里四区","369","46045","1998","2","1","80","南 北","高楼层 ","6"
"1587","丰台","未来66","278","58576","2004","1","1","47","东北","低楼层 ","22"
"1588","丰台","御景春天A区","239","48828","2012","1","1","49","西","低楼层 ","25"
"1589","丰台","洋桥","355","51977","1980","3","1","68","南 北","中楼层 ","5"
"1590","丰台","西局欣园南区","415","67469","2002","1","1","61","西","低楼层 ","17"
"1591","丰台","彩虹街区","620","64470","2006","2","1","96","南 北","中楼层 ","14"
"1592","丰台","威尔夏大道","780","72296","2006","3","1","107","南","底层 ","13"
"1593","丰台","永善里","496","64374","2005","2","1","77","西","高楼层 ","21"
"1594","丰台","南华小区","368","50301","2000","2","1","73","南 北","顶层 ","6"
"1595","丰台","西安街甲2号","520","67709","1980","3","1","76","南 北","中楼层 ","6"
"1596","丰台","诚苑南里","256","37482","2000","1","1","68","南 北","顶层 ","9"
"1597","丰台","六里桥10号院","256","47303","1995","1","1","54","南","中楼层 ","6"
"1598","丰台","亿朋苑一区","610","52869","2005","2","1","115","南 北","中楼层 ","6"
"1599","丰台","草桥物业小区","405","52879","1998","2","1","76","西北","高楼层 ","17"
"1600","丰台","万科中粮假日风景","488","57123","2007","2","1","85","西南","底层 ","5"
"1601","丰台","南三环中路63号","230","63501","1988","1","1","36","南","中楼层 ","6"
"1602","丰台","富丰园小区","370","48009","1998","3","1","77","南 北","高楼层 ","6"
"1603","丰台","城市芳庭","845","64016","2000","3","2","132","西南","高楼层 ","20"
"1604","丰台","盛鑫嘉园","378","70444","2002","1","1","53","南","高楼层 ","22"
"1605","丰台","北京金茂府","2250","113077","2019","4","2","198","南 北","中楼层 ","21"
"1606","丰台","角门16号院","380","52270","1995","2","1","72","东 南 北","中楼层 ","6"
"1607","丰台","怡海花园富泽园","700","57481","1998","3","1","121","南 北","底层 ","7"
"1608","丰台","菊源南里","316","45351","2003","1","1","69","南 北","高楼层 ","6"
"1609","丰台","东幸福街","405","72451","1988","2","1","55","南 北","中楼层 ","6"
"1610","丰台","东丽温泉","570","48936","1990","3","1","116","东南","高楼层 ","18"
"1611","丰台","鼎立水岸家园","968","73990","2007","3","1","130","西南","低楼层 ","18"
"1612","丰台","方宝苑","470","50888","2000","2","1","92","南 北","中楼层 ","13"
"1613","丰台","开阳里三区","490","60870","2001","2","1","80","东南","低楼层 ","24"
"1614","丰台","慧时欣园","890","58235","2003","3","2","152","南 北","高楼层 ","26"
"1615","丰台","看丹路10号院","245","47179","1990","2","1","51","南 北","顶层 ","6"
"1616","丰台","新城市经典","690","34123","1999","5","2","202","东南 南 西南","顶层 ","18"
"1617","丰台","育仁里2号院","398","54905","1997","2","1","72","南 北","高楼层 ","6"
"1618","丰台","世华水岸F区","735","64305","2009","2","2","114","南 北","中楼层 ","14"
"1619","丰台","彩虹城三区","520","59929","2005","2","1","86","南","低楼层 ","16"
"1620","丰台","枫泽园","570","59718","2005","3","1","95","南 北","中楼层 ","6"
"1621","丰台","长安新城","257","45689","2005","1","1","56","北","高楼层 ","28"
"1622","丰台","新华街二里","282","51273","1995","2","1","55","南 北","高楼层 ","6"
"1623","丰台","远中悦麒","227","51404","2006","1","0","44","北","高楼层 ","24"
"1624","丰台","金家村1号院","408","54364","1990","3","1","75","南 北","顶层 ","6"
"1625","丰台","福顺里","515","69286","1998","2","1","74","西南","高楼层 ","20"
"1626","丰台","鑫兆雅园南区","610","64313","2003","2","1","94","南 北","中楼层 ","6"
"1627","丰台","花园北里","165","30500","1986","2","1","54","南 北","中楼层 ","6"
"1628","丰台","阳光花园","680","75564","2009","2","1","89","南 北","顶层 ","19"
"1629","丰台","南宫雅苑一期","315","35869","2006","2","2","87","南 北","低楼层 ","6"
"1630","丰台","马连道欣园东路","299","69149","1993","1","1","43","南","中楼层 ","6"
"1631","丰台","珠江骏景中区","409","62367","2002","1","1","65","西北 北 东北","顶层 ","24"
"1632","丰台","花椒树社区","395","59704","1990","2","1","66","南","中楼层 ","18"
"1633","丰台","苗圃东里","350","53127","1998","2","1","65","西南","低楼层 ","22"
"1634","丰台","富卓苑","328","56146","2000","2","1","58","南 北","顶层 ","6"
"1635","丰台","紫芳园三区","528","77636","2007","1","1","68","东 南","低楼层 ","19"
"1636","丰台","新华街六里","350","54774","1994","2","1","63","南 北","中楼层 ","6"
"1637","丰台","右外西三条","256","62562","1980","2","1","40","南","高楼层 ","6"
"1638","丰台","卢沟桥北里","200","37559","1985","2","1","53","南 北","中楼层 ","5"
"1639","丰台","百合园","489","62009","1998","2","1","78","东","低楼层 ","22"
"1640","丰台","珠江御景","425","33005","2006","3","2","128","南 北","中楼层 ","6"
"1641","丰台","名都家苑","835","71841","2006","2","2","116","南 北","高楼层 ","13"
"1642","丰台","万科紫台","1230","73963","2007","3","1","166","南 北","低楼层 ","17"
"1643","丰台","筑梦园","760","64632","2004","2","1","117","东南","高楼层 ","23"
"1644","丰台","北大街南里","335","62617","1980","2","1","53","南 北","高楼层 ","6"
"1645","丰台","建邦华府","628","67166","2010","2","2","93","南","顶层 ","13"
"1646","丰台","华源新第","729","52431","2000","3","2","139","东 西北","中楼层 ","21"
"1647","丰台","保利欣苑","790","65724","2004","3","2","120","南 北","中楼层 ","9"
"1648","丰台","天骄俊园9号院","270","46705","2012","1","1","57","南","顶层 ","15"
"1649","丰台","建设三里","180","27761","1999","2","1","64","南 北","高楼层 ","6"
"1650","丰台","春园","335","50773","1999","2","1","65","东南","中楼层 ","24"
"1651","丰台","御景春天C区","246","50806","2012","1","1","48","东","高楼层 ","21"
"1652","丰台","马家堡33号院","450","58442","1990","3","1","77","南 北","中楼层 ","6"
"1653","丰台","枫竹苑二区","625","68284","2003","2","1","91","西南","低楼层 ","16"
"1654","丰台","海户西里31号院","289","53302","1988","2","1","54","南 北","顶层 ","6"
"1655","丰台","金泰城丽湾","830","90003","2008","2","2","92","南","高楼层 ","18"
"1656","丰台","西四环南路32号","230","45518","1979","2","1","50","东","底层 ","5"
"1657","丰台","宜兰园","453","39905","2002","3","2","113","南 北","顶层 ","6"
"1658","丰台","宜兰园三区","450","47705","2009","2","1","94","南 北","低楼层 ","11"
"1659","丰台","三角地","251","42399","1962","2","1","59","南","中楼层 ","5"
"1660","丰台","万源南里","275","50459","1994","2","1","54","南 北","低楼层 ","6"
"1661","丰台","横一条甲18号院","460","51483","2010","3","1","89","南 北","低楼层 ","21"
"1662","丰台","莲花池南里","385","66899","1988","2","1","57","南 北","底层 ","6"
"1663","丰台","蒲黄榆三里","419","61410","1987","3","1","68","南 北","高楼层 ","12"
"1664","丰台","和光里","450","53886","2005","2","1","83","南 北","中楼层 ","16"
"1665","丰台","政洋家园","285","51389","2000","1","1","55","南","底层 ","18"
"1666","丰台","西罗园二区","480","59070","1994","3","1","81","南 北","低楼层 ","24"
"1667","丰台","芳城东里","588","61079","1995","4","1","96","南 北","高楼层 ","7"
"1668","丰台","西局欣园北区","1000","81031","2007","3","2","123","南 北","低楼层 ","14"
"1669","丰台","宝汇苑","540","33533","2000","3","2","161","南 北","中楼层 ","24"
"1670","丰台","中体奥林匹克花园三期","875","34826","2007","4","3","251","南 北","底层 ","3"
"1671","丰台","梅源里小区","465","53864","1997","3","1","86","东北","中楼层 ","17"
"1672","丰台","久敬佳园一区","345","45672","2007","2","1","75","南 北","顶层 ","6"
"1673","丰台","新华街三里","430","52280","2007","2","1","82","东 西","高楼层 ","14"
"1674","丰台","青塔秀园","650","45820","2000","2","1","141","西南","低楼层 ","18"
"1675","丰台","郑王坟212号院","268","49722","1985","2","1","53","南 北","低楼层 ","6"
"1676","丰台","三环新城4号院","627","67210","2007","2","1","93","东南","低楼层 ","6"
"1677","丰台","草桥欣园20号院","660","69343","1998","3","2","95","南 北","中楼层 ","6"
"1678","丰台","翠海明苑","245","43603","2005","1","1","56","南 北","中楼层 ","5"
"1679","丰台","冠军楼","465","56045","1999","2","1","82","西南","高楼层 ","24"
"1680","丰台","建欣苑二里","468","55715","2000","2","1","84","南 北","中楼层 ","6"
"1681","丰台","南大元300号院","305","50430","1992","2","1","60","南 北","中楼层 ","6"
"1682","丰台","恋日嘉园一期","699","68766","2001","2","1","101","南 北","高楼层 ","17"
"1683","丰台","自然美","500","46892","2005","2","1","106","西","高楼层 ","25"
"1684","丰台","洋桥西里","389","57502","1990","3","1","67","南 北","中楼层 ","5"
"1685","丰台","丰卉家园","315","49181","2002","2","1","64","南","中楼层 ","7"
"1686","丰台","天龙华鹤","305","39173","2008","2","1","77","西南","中楼层 ","29"
"1687","丰台","建欣苑四里","382","56897","1999","2","1","67","南 北","高楼层 ","6"
"1688","丰台","东山坡二里","170","40573","1993","1","1","41","南","中楼层 ","5"
"1689","丰台","菜户营11号院","370","69746","1983","2","1","53","南 北","中楼层 ","5"
"1690","丰台","彩虹家园","348","52832","2013","2","1","65","南","低楼层 ","20"
"1691","丰台","万润风景","615","68486","2006","2","1","89","南 北","中楼层 ","14"
"1692","丰台","角门9号院","500","63727","1998","2","1","78","南 北","中楼层 ","10"
"1693","丰台","金胜嘉谊家园","830","64718","2017","3","2","128","东 西","低楼层 ","18"
"1694","丰台","五爱屯东街64号院","198","44069","1986","1","1","44","南 北","中楼层 ","6"
"1695","丰台","蒲黄榆五巷","305","51270","1992","2","1","59","东 西","底层 ","6"
"1696","丰台","顶秀欣园东苑","465","57063","2006","2","1","81","西南","中楼层 ","21"
"1697","丰台","园博嘉园","242","41876","2015","1","0","57","东南","底层 ","15"
"1698","丰台","马家堡67号院","275","48510","1998","1","1","56","东","低楼层 ","18"
"1699","丰台","政怡家园","382","55227","2006","1","1","69","西","高楼层 ","15"
"1700","丰台","恒松园","500","61380","1998","2","1","81","东南","高楼层 ","24"
"1701","丰台","世嘉丽晶","372","45533","2005","2","1","81","南 北","高楼层 ","6"
"1702","丰台","中体奥林匹克花园二期","305","50297","2007","1","1","60","南","底层 ","6"
"1703","丰台","北大地三里16号院","588","58712","2005","4","1","100","南 北","中楼层 ","5"
"1704","丰台","葛村西里","239","50105","1974","2","1","47","南 北","中楼层 ","4"
"1705","丰台","玺萌鹏苑","218","64978","2002","1","0","33","北","中楼层 ","24"
"1706","丰台","方泽园","480","56121","2004","2","1","85","南 北","低楼层 ","16"
"1707","丰台","汇丰家园","740","62118","2002","3","1","119","南 北","中楼层 ","7"
"1708","丰台","新华街七里","350","55119","2000","2","1","63","南","中楼层 ","24"
"1709","丰台","日新家园","365","36301","1998","3","1","100","东 西","高楼层 ","14"
"1710","丰台","静馨嘉苑","469","51550","2002","2","1","90","东","低楼层 ","17"
"1711","丰台","天兴家园","240","46521","2012","1","1","51","东 西","中楼层 ","25"
"1712","丰台","风景club","1080","75230","2007","3","2","143","南 北","低楼层 ","12"
"1713","丰台","城市涧","293","75907","2011","1","0","38","西北","中楼层 ","9"
"1714","丰台","建工北国","400","48327","1998","3","1","82","东 西","高楼层 ","14"
"1715","丰台","开阳里四区","295","72128","1988","1","1","40","南","低楼层 ","6"
"1716","丰台","四方景园一区","508","48180","2005","2","2","105","西南","顶层 ","20"
"1717","丰台","蒲黄榆四里","310","52677","1990","2","1","58","东北","高楼层 ","6"
"1718","丰台","角门13号院","340","54192","1995","2","1","62","南 北","顶层 ","6"
"1719","丰台","未来上层","735","76285","2005","2","1","96","南 北","中楼层 ","13"
"1720","丰台","政馨园三区","549","63491","2003","2","1","86","南","高楼层 ","12"
"1721","丰台","大井东里","335","53057","1995","2","1","63","南 北","中楼层 ","6"
"1722","丰台","角门12号院","510","56373","2000","2","1","90","南","高楼层 ","15"
"1723","丰台","六里桥7号院","250","61395","1988","1","1","40","南","顶层 ","6"
"1724","丰台","恋日花都","548","80000","2006","2","1","68","东 北","中楼层 ","17"
"1725","丰台","林栖园","530","48862","2006","2","2","108","南 北","顶层 ","6"
"1726","丰台","赵公口小区","245","54204","1992","1","1","45","南","顶层 ","6"
"1727","丰台","7克拉","123","39691","2012","1","1","30","东","低楼层 ","11"
"1728","丰台","新华街四里","404","44057","1996","3","2","91","东 西 北","高楼层 ","6"
"1729","丰台","圣淘沙","650","61137","2007","2","1","106","南 北","高楼层 ","12"
"1730","丰台","京艺新地","530","54132","2004","2","1","97","南 北","顶层 ","6"
"1731","丰台","南方庄69号院","335","57959","1994","2","1","57","南 北","中楼层 ","6"
"1732","丰台","新华街东升地28号院","268","49722","1989","2","1","53","南","低楼层 ","6"
"1733","丰台","芳星园一区","810","71619","1992","3","2","113","东南","高楼层 ","25"
"1734","丰台","同馨家园","440","49004","2011","3","1","89","南 北","中楼层 ","6"
"1735","丰台","四方景园四区","518","53824","2006","2","1","96","南 西","底层 ","18"
"1736","丰台","汇达公寓","725","56672","2000","3","1","127","南","高楼层 ","26"
"1737","丰台","马家堡路29号院","365","53756","1993","3","1","67","西北","低楼层 ","18"
"1738","丰台","贾家花园甲1号院","249","63863","1996","1","1","38","东 西","高楼层 ","6"
"1739","丰台","庄维多摩市三期","578","67374","2006","2","1","85","东南","中楼层 ","22"
"1740","丰台","新村二里","225","56250","1990","1","1","40","南","顶层 ","6"
"1741","丰台","翠林二里","350","56099","1996","2","1","62","南 北","中楼层 ","6"
"1742","丰台","翠林三里","230","53340","1996","1","1","43","南","顶层 ","6"
"1743","丰台","大红门东门里","235","64936","1995","1","1","36","西南","顶层 ","6"
"1744","丰台","角门11号院","365","59466","1998","2","1","61","南","中楼层 ","18"
"1745","丰台","南宫雅苑二期","298","33506","2005","2","1","88","南 北","顶层 ","5"
"1746","丰台","棉花城","1350","75933","2002","4","2","177","南 北","底层 ","3"
"1747","丰台","京粮悦谷首城","460","57058","2019","2","1","80","南","低楼层 ","17"
"1748","丰台","光明里","149","31428","1977","2","1","47","北 南 东","中楼层 ","5"
"1749","丰台","嘉园三里","213","47930","1997","1","1","44","西","底层 ","12"
"1750","丰台","晓月苑一里","288","41559","1997","2","1","69","南 北","中楼层 ","6"
"1751","丰台","枫南世嘉","297","61415","2007","1","0","48","南","中楼层 ","13"
"1752","丰台","定安西里","380","52852","1988","3","1","71","南 北","中楼层 ","6"
"1753","丰台","东大街西里","325","55747","1990","2","1","58","西 东","中楼层 ","6"
"1754","丰台","韩庄子小区","335","49911","2008","1","1","67","北","顶层 ","24"
"1755","丰台","玺萌丽苑","520","53686","2001","2","2","96","西北","中楼层 ","24"
"1756","丰台","长馨园","318","34762","2013","3","1","91","南 北","底层 ","15"
"1757","丰台","洋桥72号院","330","55102","1992","2","1","59","南 北","中楼层 ","6"
"1758","丰台","海户西里34号院","398","53438","1999","2","1","74","西北","中楼层 ","18"
"1759","丰台","玉林东里二区","630","70321","1990","3","1","89","南 西 北","中楼层 ","6"
"1760","丰台","贾家花园15号院","750","65388","2009","2","1","114","南 北","中楼层 ","27"
"1761","丰台","益辰欣园","527","54765","2002","2","1","96","南 北","中楼层 ","11"
"1762","丰台","南苑北里一区","298","39052","1997","2","1","76","东 西","高楼层 ","6"
"1763","丰台","大灰厂小区","170","29825","1998","3","1","57","南 北","底层 ","6"
"1764","丰台","金泰城迷你","400","74753","2008","1","1","53","西北","高楼层 ","22"
"1765","丰台","金家村288号院","508","65237","1996","2","1","77","北 南","底层 ","6"
"1766","丰台","丰开苑","360","54463","1998","1","1","66","南 北","顶层 ","18"
"1767","丰台","彩虹城一区","550","60855","2003","2","1","90","西南","低楼层 ","22"
"1768","丰台","成寿寺路","460","43339","1999","3","1","106","东 西","高楼层 ","7"
"1769","丰台","日月天地","499","49009","2004","2","1","101","北","低楼层 ","28"
"1770","丰台","尚西泊图","409","64077","2004","1","1","63","西北","中楼层 ","24"
"1771","丰台","京华苑","546","55141","2000","2","1","99","西南","中楼层 ","20"
"1772","丰台","海户屯","315","52791","1990","2","1","59","南 北","顶层 ","6"
"1773","丰台","方庄公馆","1005","79147","2014","3","1","126","南 北","底层 ","12"
"1774","丰台","开阳里七区","530","69977","2002","2","1","75","南 北","高楼层 ","6"
"1775","丰台","张仪村4号院","215","35304","1994","1","1","60","东 西","高楼层 ","6"
"1776","丰台","华源二里","835","65795","2005","3","1","126","东南 北","低楼层 ","25"
"1777","丰台","右外西头条6号院","338","63499","1989","2","1","53","东 西","低楼层 ","6"
"1778","丰台","卢沟桥南里甲八号院","305","40765","2000","2","1","74","南 北","高楼层 ","6"
"1779","丰台","造甲南里5号院","320","75295","1991","2","1","42","南 北","顶层 ","6"
"1780","丰台","开阳里东巷24号院","358","61938","1989","2","1","57","南 北","中楼层 ","6"
"1781","丰台","芳星园二区","417","65443","1992","2","1","63","西北","高楼层 ","25"
"1782","丰台","南三环中路71号院","399","59287","1990","2","1","67","东 西北","中楼层 ","20"
"1783","丰台","东滨河路2号院","540","66667","1997","2","1","81","南 北","底层 ","16"
"1784","丰台","芳古园二区","378","63690","1992","1","1","59","南 北","低楼层 ","11"
"1785","丰台","东大街35号院","370","52964","1990","2","1","69","东 西","中楼层 ","6"
"1786","丰台","正邦嘉园二期","430","47752","2004","2","1","90","东 北","低楼层 ","24"
"1787","丰台","丰管路甲52号院","369","56866","2013","1","1","64","西北","低楼层 ","19"
"1788","丰台","泽信公馆","850","80242","2018","2","2","105","南 北","中楼层 ","11"
"1789","丰台","嘉莲苑","499","71521","2000","1","1","69","西南","低楼层 ","22"
"1790","丰台","西山甲一号","852","58233","2017","4","2","146","南 北","低楼层 ","19"
"1791","丰台","欣园小区","535","75747","1996","3","1","70","南 北","低楼层 ","6"
"1792","丰台","莲馨嘉园","950","64530","2002","3","1","147","东南","低楼层 ","21"
"1793","丰台","恒富中街7号院","480","59077","1996","2","1","81","南 北","底层 ","6"
"1794","丰台","新华街八里","485","49354","2002","2","1","98","东北","低楼层 ","23"
"1795","丰台","大红门南里","280","53888","1989","2","1","51","南 北","高楼层 ","6"
"1796","丰台","玉林东里一区","246","56683","1992","1","1","43","东南","低楼层 ","6"
"1797","丰台","新华街一里","305","56242","1992","2","1","54","南 北","低楼层 ","6"
"1798","丰台","嘉丽园","310","59696","2001","1","1","51","东","高楼层 ","24"
"1799","丰台","建欣苑六里","530","53160","2007","2","1","99","南 北","中楼层 ","16"
"1800","丰台","南方庄甲70号院","400","49068","1993","2","1","81","东 南 西","高楼层 ","6"
"1801","丰台","顺四条甲20号院","410","54806","1999","2","1","74","东 西","低楼层 ","6"
"1802","丰台","宝丰大厦","475","46574","1997","3","1","101","西南","高楼层 ","18"
"1803","丰台","青塔东里10号院","380","65904","1995","3","1","57","南 北","低楼层 ","6"
"1804","丰台","保温段","268","45187","1982","3","1","59","南 北","中楼层 ","6"
"1805","丰台","开阳里一区","550","75446","1980","3","1","72","南 北","中楼层 ","6"
"1806","丰台","电报局街","380","66203","1980","2","1","57","南 北","高楼层 ","6"
"1807","丰台","鑫融皓月","450","51464","2008","2","1","87","南 北","中楼层 ","6"
"1808","丰台","菊源里","357","44991","2002","2","1","79","东 南 北","顶层 ","6"
"1809","丰台","方南家园二期","610","58374","2004","2","1","104","东南","高楼层 ","24"
"1810","丰台","恒富中街4号院","240","50484","1998","1","1","47","南 北","顶层 ","6"
"1811","丰台","天下儒寓","273","45660","2005","1","1","59","西南","高楼层 ","28"
"1812","丰台","马家堡路8号院","382","55605","1992","2","1","68","南","高楼层 ","6"
"1813","丰台","世华水岸C区","935","68908","2009","3","1","135","南 北","中楼层 ","15"
"1814","丰台","玉安园","725","54792","2003","3","1","132","南","低楼层 ","18"
"1815","丰台","崔村二里","180","34267","1983","2","1","52","南 北","顶层 ","5"
"1816","丰台","福海小区","580","67216","2004","2","1","86","南 北","顶层 ","14"
"1817","丰台","苗圃西里","285","53562","1985","2","1","53","东","中楼层 ","5"
"1818","丰台","精图小区55号院","535","59650","1990","3","1","89","南 北","中楼层 ","6"
"1819","丰台","莲花池西里6号院","636","69033","1995","3","1","92","东 西","低楼层 ","12"
"1820","丰台","京粮悦谷首城南区","650","65617","2019","3","1","99","南 北","中楼层 ","16"
"1821","丰台","七里庄路","327","57979","1990","2","1","56","南 北","中楼层 ","6"
"1822","丰台","海户西里32号院","299","62201","1997","1","1","48","南","高楼层 ","6"
"1823","丰台","鑫福里小区","410","49970","1998","2","2","82","南 北","顶层 ","6"
"1824","丰台","果园小区","227","66181","1990","1","1","34","北","中楼层 ","18"
"1825","丰台","建欣苑五里","445","59145","2004","2","1","75","南 北","低楼层 ","6"
"1826","丰台","益丰园","449","42216","2005","3","1","106","南 东北","高楼层 ","16"
"1827","丰台","角门2号院","358","51975","1995","1","1","68","东 北","低楼层 ","14"
"1828","丰台","东高地","269","50000","1990","2","1","53","南 北","顶层 ","6"
"1829","丰台","彩虹城五区","360","64819","2005","1","1","55","东南","低楼层 ","10"
"1830","丰台","北大地二里","503","60024","1989","2","1","83","南 北","高楼层 ","6"
"1831","丰台","园博府","980","51458","2014","4","2","190","南 北","中楼层 ","18"
"1832","丰台","福臻家园","405","52050","2008","1","1","77","西","高楼层 ","16"
"1833","丰台","迦南大厦","630","47764","2000","2","2","131","西北","中楼层 ","26"
"1834","丰台","西府颐园","570","65203","2010","2","1","87","南","低楼层 ","21"
"1835","丰台","清水湾嘉园","360","42700","2012","2","1","84","南 西","低楼层 ","18"
"1836","丰台","南极星","362","53797","2001","1","1","67","南","低楼层 ","24"
"1837","丰台","和义东里六区","338","40480","1995","3","1","83","南 北","顶层 ","6"
"1838","丰台","大红门西后街","289","49284","1980","2","1","58","南 北","高楼层 ","6"
"1839","丰台","桃源里","380","46005","1994","2","1","82","东 西","中楼层 ","6"
"1840","丰台","富锦嘉园五区","648","59233","2008","2","2","109","南 北","底层 ","6"
"1841","丰台","丰泽居一号院","460","55617","1993","3","1","82","南 北","顶层 ","6"
