user_id,house_2vec
535,"[-0.011960379986299409,0.0836058755715688,0.43205413243008983,-0.17568741945756805,-0.015064245141628714]"
536,"[-0.4031560146767232,0.2319226909118394,-0.4741926242907842,0.7227826283778995,0.4726329543110397]"
537,"[-0.1932143247960245,0.02127151136450908,0.22169781947398887,-0.12779449679724433,-0.08989182478912613]"
538,"[-0.044242947718457264,-0.05690792027641745,0.05793112165787641,0.10827218183069763,0.05984765329562566]"
539,"[-0.14762381336798794,0.0770659806991094,0.16702251802933843,-0.17561366350242966,-0.04196416657712114]"
540,"[-0.05437729614121573,0.17162520318691218,0.11123774210656327,-0.025234359383050884,0.10842646605202129]"
541,"[-0.35325124207884073,0.17238484987885586,-0.45374134925401044,0.775050628516409,0.5460884733022087]"
542,"[-0.04939711542101577,0.1284476012806408,0.14060857002914418,-0.04380815906915814,0.05789377057226375]"
543,"[-0.06981954794856861,0.050638405420944436,0.09715449285233098,0.08079906832426786,0.016217048936100167]"
544,"[0.09515253706451725,-0.017073405714815155,-0.077400787432185,0.2026964424944976,0.15937657150275567]"
545,"[0.14682474918663502,0.03884945175377652,0.25186256889719516,0.0716345002874732,-0.09097683895379305]"
546,"[-0.08270257029353696,0.02289017482304617,-0.0004927145371980526,0.12397380180054289,0.03675775339498239]"
547,"[0.1863414963086446,0.1342983150233825,0.15113931422432264,0.06739674132938187,0.07570900943440695]"
548,"[-0.1045732127709521,-0.004085464247812827,0.07045411874747111,0.026280635269358754,0.012363016269066267]"
549,"[-0.07853149667304629,0.24581893176461259,0.1622278398523728,0.06431273370981216,0.22548711552129436]"
550,"[-0.21768918871413917,0.10893671236932279,0.16017703723162413,0.036664062086492775,-0.19981600714847447]"
551,"[-0.1117002268939084,0.035230171785494965,0.15780615519060817,0.011343843866746093,-0.07926759924089839]"
552,"[0.059829086042009295,0.15571118677034973,0.1082011717526863,3.094173346956571e-05,0.11672533511494597]"
553,"[-0.039212619746103884,0.11453383401967586,0.06432403418450401,-0.01090362944568579,0.019661874395723526]"
554,"[0.24363494911161598,0.06730499698210562,0.08124715531828688,0.15728223454832696,0.17188805947080255]"
555,"[0.07310329288427793,0.1158948438254824,0.027089973018983936,0.12604002969936012,0.07757177699720963]"
556,"[-0.15252496603083002,-0.044829244613302524,0.2211793150614809,-0.137768268680062,-0.083041169801382]"
557,"[-0.20058346120640635,0.29825748084113,-0.0863953836960718,0.3198471327777952,0.2746910378627945]"
558,"[0.033444506146847026,0.0946294921511588,0.05536080157310751,0.057703471730316154,0.014249885663096058]"
559,"[-0.12505150871972243,0.17927578356530932,-0.32515747278100915,0.5418921089213755,0.4570342229368786]"
560,"[-0.03514807226823732,0.07602336594080997,0.11446427241899074,-0.0046015363962699975,-0.05649868504122078]"
561,"[0.047732519558989085,0.12931076427128493,0.12169933192442162,0.0527131362475332,0.01802559911048265]"
562,"[-0.011714110832594066,0.09543665977340776,0.10978498692197883,0.038927758109744595,-0.006512226933804172]"
563,"[0.014784716509001435,-0.049546585242562696,0.0675944161935235,0.15845641965389182,0.025795434241376394]"
564,"[-0.034170119240340115,-0.0037248688716225433,0.1349294892296303,0.022875146397079032,-0.17294643923262323]"
565,"[-0.6421878226101398,0.4316703815711662,-0.6889402214437723,0.9700569864944555,0.6822609882801771]"
566,"[-0.38170428873438916,0.2779448724440521,-0.4868859325846036,0.671827593507866,0.5059742585179351]"
567,"[-0.09373563605292541,0.006189305005913101,0.1382819108733135,-0.022826234616975232,-0.19215074567146964]"
568,"[-0.11758792309282237,0.1722064017701675,-0.07980431079426233,0.21365280986270482,0.13683386256589608]"
569,"[-0.4811286558707555,0.25965182185173036,-0.5479858060677846,0.985509260247151,0.6272062530120214]"
570,"[0.08125997385650408,0.23329898946394678,0.046994862335850485,0.12120201533252839,0.21487071257433854]"
571,"[0.27393463167928805,0.15283322326191093,0.16314752541644417,0.07975539103474306,-0.017117602102782414]"
572,"[0.28521797257525583,0.2099798991237113,0.062481213441842105,0.20103970671761473,0.14435191673884737]"
573,"[-0.032668876700617765,0.06202979706370482,0.11678202558053477,0.035879310152883974,-0.00035301389758505164]"
574,"[-0.5032498467275325,0.456006528919234,-0.6059055608861587,0.8763010063592125,0.5790638125994626]"
575,"[0.0345045701334519,0.139237679541111,0.17721427604556084,0.1049665699579886,-0.04123335571161338]"
576,"[0.16394940194570354,0.1393198931796683,0.20450719073414803,-0.020677620648509924,-0.06808650912716985]"
577,"[0.29687546053901315,0.21447446437575565,0.07648942586613738,0.21178604863342587,0.1557315772422302]"
578,"[-0.0563400003942661,-0.05756210898980499,0.13200496621429922,-0.003845050185918808,-0.13155176974833013]"
579,"[-0.03962552205659449,0.07958605735562742,-0.06933347999118268,0.253437323179096,0.11124904259108007]"
580,"[0.017869415909035114,0.13297084399901732,0.09042221310061847,0.006865963777149649,0.024427337439831446]"
581,"[-0.3201278123472418,0.11278220787644386,0.2235652078475271,-0.1803243230496134,-0.031612076330929995]"
582,"[-0.11202860954955857,0.013822254474933555,0.26104340220733385,-0.053159152782272276,-0.1928345191565047]"
583,"[-0.17697221040725708,0.11827931562928776,-0.09268275922850558,0.220062633510679,0.05959352399957807]"
584,"[-0.29464795783192654,0.1889194307818276,-0.3944339622193795,0.6685577407708301,0.4226083597015651]"
585,"[0.0052176622483371335,0.07372683342969552,0.1121845183640041,0.03500387904403562,-0.005827162054960023]"
586,"[-0.04907017083664284,0.04350298152216736,0.10420301882257456,0.04217606281872069,-0.06947569618087429]"
587,"[0.06894298976283822,0.1021953889490653,0.016682088813360998,0.12482143336177721,0.09512999079529169]"
588,"[-0.45703274256696824,0.43767086690977997,-0.6071456788401854,0.731609836612877,0.5505606388967288]"
589,"[-0.27182214607580985,0.22427199087266264,-0.4157998884289429,0.7049321681261063,0.5229512113949348]"
590,"[0.15026698813706904,0.09526887039776402,0.1017276141115379,0.09168841360012567,0.07875843061342004]"
591,"[-0.0915718524386951,0.17263341966706017,0.10093488421989605,0.03532941089360975,0.04000248247757554]"
592,"[-0.36260792330595787,0.17482847420741682,-0.4564557370284329,0.8718954493220814,0.6056932789152083]"
593,"[0.016169176446436364,0.1826287985584417,0.041556570895536,0.0789588579832208,0.1718467650718467]"
594,"[0.004864333361085203,0.05541961177227062,-0.0432822390102366,0.19606959091788914,0.10488793833835705]"
595,"[0.14013359278632218,0.20850635588388233,0.04785437268369338,0.15555976135382318,0.09815747893470175]"
596,"[-0.04303836876331918,0.03603284940608356,0.12108856070729304,-0.00243811135751208,-0.05750019297447081]"
597,"[0.19649648687017449,0.14815217287735172,0.0799353330070987,0.11057548457067576,0.0778417825717711]"
598,"[-0.15642019538208843,-0.06980788105477889,0.19666421065727868,-0.14114767567565042,-0.06666110626732309]"
599,"[0.12276664752984959,0.13507755897865678,0.10245333114565398,0.03125447481380481,0.030976892069080157]"
600,"[0.023506657900819506,0.08372085609043818,0.12172797329994063,0.01627329953130663,0.017881809410499168]"
601,"[-0.02998862963784294,0.09650614861034087,0.20744536504072628,-0.0955344106433145,-0.05484931965444967]"
602,"[-0.35032252631046706,0.2365917333970881,-0.46889809199988286,0.7075454617540041,0.5066211994185491]"
603,"[0.07058804280800351,0.07077956736893401,0.04566709533892903,0.05010007006086436,0.013210525185772967]"
604,"[-0.24518705906600438,0.24505955805282365,-0.359175569801168,0.39067549451084976,0.29711204403164715]"
605,"[0.016931369385789506,0.1030112403856877,0.08871009708113539,-0.005287795902964158,0.021076868118073504]"
606,"[0.01954092552537307,0.04991790371662884,0.07574651468918184,0.02019350586643634,-0.012128830160968444]"
607,"[0.08387576561286911,0.11390218230463597,0.019589908356014808,0.17529870069644474,0.0984700788945161]"
608,"[-0.05214291985695516,0.06061655281955609,0.10041539225109902,-0.05619275369099341,-0.05176052265118675]"
609,"[-0.5065080805215985,0.3077396867796779,-0.43707769587636,0.7553208854049445,0.5521959967911244]"
610,"[-0.02850368501867262,0.02833005220199638,0.10893513705977315,-0.0029391805840055505,-0.08583290838156388]"
